game_id,season,date
5439,2015/2016,15.10.2015
5463,2015/2016,16.10.2015
5416,2015/2016,17.10.2015
5365,2015/2016,18.10.2015
5451,2015/2016,19.10.2015
5428,2015/2016,19.10.2015
5377,2015/2016,21.10.2015
5389,2015/2016,21.10.2015
5366,2015/2016,21.10.2015
5497,2015/2016,21.10.2015
5474,2015/2016,28.10.2015
5485,2015/2016,18.11.2015
5412,2015/2016,23.10.2015
5401,2015/2016,24.10.2015
5405,2015/2016,24.10.2015
5407,2015/2016,25.10.2015
5410,2015/2016,26.10.2015
5409,2015/2016,26.10.2015
5414,2015/2016,31.10.2015
5417,2015/2016,31.10.2015
5418,2015/2016,31.10.2015
5419,2015/2016,31.10.2015
5421,2015/2016,31.10.2015
5420,2015/2016,31.10.2015
5422,2015/2016,04.11.2015
5424,2015/2016,04.11.2015
5426,2015/2016,04.11.2015
5429,2015/2016,04.11.2015
5425,2015/2016,04.11.2015
5423,2015/2016,04.11.2015
5431,2015/2016,07.11.2015
5435,2015/2016,08.11.2015
5434,2015/2016,08.11.2015
5433,2015/2016,08.11.2015
5430,2015/2016,09.11.2015
5432,2015/2016,09.11.2015
5436,2015/2016,14.11.2015
5437,2015/2016,14.11.2015
5441,2015/2016,14.11.2015
5442,2015/2016,14.11.2015
5438,2015/2016,15.11.2015
5440,2015/2016,16.11.2015
5446,2015/2016,18.11.2015
5448,2015/2016,19.11.2015
5444,2015/2016,21.11.2015
5443,2015/2016,22.11.2015
5445,2015/2016,22.11.2015
5447,2015/2016,23.11.2015
5454,2015/2016,27.11.2015
5449,2015/2016,28.11.2015
5455,2015/2016,28.11.2015
5452,2015/2016,28.11.2015
5453,2015/2016,28.11.2015
5456,2015/2016,29.11.2015
5457,2015/2016,02.12.2015
5458,2015/2016,02.12.2015
5459,2015/2016,02.12.2015
5460,2015/2016,02.12.2015
5461,2015/2016,02.12.2015
5464,2015/2016,02.12.2015
5470,2015/2016,04.12.2015
5468,2015/2016,05.12.2015
5469,2015/2016,05.12.2015
5467,2015/2016,06.12.2015
5465,2015/2016,07.12.2015
5466,2015/2016,07.12.2015
5471,2015/2016,12.12.2015
5476,2015/2016,12.12.2015
5473,2015/2016,13.12.2015
5472,2015/2016,13.12.2015
5477,2015/2016,14.12.2015
5475,2015/2016,14.12.2015
5478,2015/2016,27.01.2016
5480,2015/2016,03.02.2016
5481,2015/2016,03.02.2016
5483,2015/2016,03.02.2016
5479,2015/2016,03.02.2016
5482,2015/2016,03.02.2016
5487,2015/2016,14.01.2016
5486,2015/2016,15.01.2016
5489,2015/2016,16.01.2016
5484,2015/2016,16.01.2016
5488,2015/2016,16.01.2016
5490,2015/2016,17.01.2016
5494,2015/2016,23.01.2016
5498,2015/2016,23.01.2016
5491,2015/2016,23.01.2016
5492,2015/2016,23.01.2016
5495,2015/2016,24.01.2016
5493,2015/2016,25.01.2016
5500,2015/2016,30.01.2016
5499,2015/2016,30.01.2016
5502,2015/2016,30.01.2016
5504,2015/2016,30.01.2016
5501,2015/2016,30.01.2016
5503,2015/2016,31.01.2016
5368,2015/2016,06.02.2016
5506,2015/2016,06.02.2016
5367,2015/2016,06.02.2016
5369,2015/2016,07.02.2016
5505,2015/2016,08.02.2016
5507,2015/2016,08.02.2016
5375,2015/2016,12.02.2016
5370,2015/2016,13.02.2016
5374,2015/2016,13.02.2016
5371,2015/2016,14.02.2016
5372,2015/2016,14.02.2016
5373,2015/2016,15.02.2016
5378,2015/2016,20.02.2016
5379,2015/2016,21.02.2016
5380,2015/2016,21.02.2016
5376,2015/2016,22.02.2016
5381,2015/2016,22.02.2016
5382,2015/2016,02.03.2016
5383,2015/2016,26.02.2016
5387,2015/2016,27.02.2016
5384,2015/2016,27.02.2016
5390,2015/2016,27.02.2016
5386,2015/2016,28.02.2016
5385,2015/2016,29.02.2016
5394,2015/2016,05.03.2016
5393,2015/2016,05.03.2016
5392,2015/2016,05.03.2016
5395,2015/2016,05.03.2016
5396,2015/2016,06.03.2016
5391,2015/2016,07.03.2016
5399,2015/2016,11.03.2016
5397,2015/2016,12.03.2016
5402,2015/2016,12.03.2016
5404,2015/2016,12.03.2016
5403,2015/2016,13.03.2016
5398,2015/2016,14.03.2016
5541,2015/2016,19.03.2016
5545,2015/2016,23.03.2016
5542,2015/2016,08.04.2016
5546,2015/2016,11.04.2016
5547,2015/2016,15.04.2016
5548,2015/2016,19.03.2016
5551,2015/2016,21.03.2016
5552,2015/2016,09.04.2016
5549,2015/2016,09.04.2016
5554,2015/2016,19.03.2016
5556,2015/2016,20.03.2016
5557,2015/2016,24.03.2016
5555,2015/2016,08.04.2016
5559,2015/2016,25.03.2016
5558,2015/2016,09.04.2016
5560,2015/2016,19.04.2016
5561,2015/2016,20.04.2016
5562,2015/2016,28.04.2016
5565,2015/2016,22.04.2016
5566,2015/2016,23.04.2016
5567,2015/2016,28.04.2016
5570,2015/2016,23.04.2016
5573,2015/2016,28.04.2016
5576,2015/2016,22.04.2016
5577,2015/2016,29.04.2016
5579,2015/2016,23.04.2016
5580,2015/2016,28.04.2016
5581,2015/2016,29.04.2016
5571,2015/2016,23.04.2016
5572,2015/2016,28.04.2016
5575,2015/2016,29.04.2016
5984,2016/2017,15.10.2016
5995,2016/2017,15.10.2016
5846,2016/2017,15.10.2016
5951,2016/2017,16.10.2016
5940,2016/2017,16.10.2016
5962,2016/2017,17.10.2016
5973,2016/2017,18.10.2016
5880,2016/2017,22.10.2016
5847,2016/2017,22.10.2016
5869,2016/2017,22.10.2016
6017,2016/2017,22.10.2016
5858,2016/2017,23.10.2016
6006,2016/2017,23.10.2016
5891,2016/2017,24.10.2016
5939,2016/2017,28.10.2016
5902,2016/2017,29.10.2016
5924,2016/2017,29.10.2016
5941,2016/2017,29.10.2016
5942,2016/2017,29.10.2016
5913,2016/2017,31.10.2016
5935,2016/2017,31.10.2016
5946,2016/2017,05.11.2016
5944,2016/2017,05.11.2016
5945,2016/2017,06.11.2016
5949,2016/2017,06.11.2016
5943,2016/2017,06.11.2016
5947,2016/2017,07.11.2016
5948,2016/2017,08.11.2016
5954,2016/2017,12.11.2016
5956,2016/2017,12.11.2016
5950,2016/2017,13.11.2016
5955,2016/2017,13.11.2016
5957,2016/2017,13.11.2016
5953,2016/2017,14.11.2016
5952,2016/2017,24.11.2016
5961,2016/2017,17.11.2016
5960,2016/2017,19.11.2016
5964,2016/2017,19.11.2016
5959,2016/2017,19.11.2016
5963,2016/2017,20.11.2016
5958,2016/2017,20.11.2016
5965,2016/2017,21.11.2016
5971,2016/2017,25.11.2016
5968,2016/2017,26.11.2016
5967,2016/2017,26.11.2016
5970,2016/2017,26.11.2016
5969,2016/2017,27.11.2016
5966,2016/2017,27.11.2016
5972,2016/2017,28.11.2016
5974,2016/2017,30.11.2016
5975,2016/2017,30.11.2016
5976,2016/2017,30.11.2016
5978,2016/2017,30.11.2016
5979,2016/2017,30.11.2016
5980,2016/2017,30.11.2016
5977,2016/2017,30.11.2016
5982,2016/2017,03.12.2016
5986,2016/2017,03.12.2016
5987,2016/2017,03.12.2016
5981,2016/2017,03.12.2016
5985,2016/2017,04.12.2016
5988,2016/2017,04.12.2016
5983,2016/2017,04.12.2016
5991,2016/2017,07.12.2016
5992,2016/2017,07.12.2016
5993,2016/2017,07.12.2016
5994,2016/2017,07.12.2016
5996,2016/2017,07.12.2016
5989,2016/2017,07.12.2016
5990,2016/2017,15.12.2016
5997,2016/2017,10.12.2016
5999,2016/2017,10.12.2016
6001,2016/2017,10.12.2016
6002,2016/2017,10.12.2016
5998,2016/2017,11.12.2016
6000,2016/2017,11.12.2016
6003,2016/2017,12.12.2016
6011,2016/2017,17.12.2016
6005,2016/2017,17.12.2016
6008,2016/2017,17.12.2016
6004,2016/2017,18.12.2016
6007,2016/2017,18.12.2016
6009,2016/2017,18.12.2016
6010,2016/2017,19.12.2016
6012,2016/2017,22.12.2016
6015,2016/2017,22.12.2016
6014,2016/2017,23.12.2016
6016,2016/2017,23.12.2016
6013,2016/2017,23.12.2016
6018,2016/2017,30.12.2016
6019,2016/2017,30.12.2016
6022,2016/2017,04.01.2017
6025,2016/2017,04.01.2017
6026,2016/2017,04.01.2017
6021,2016/2017,04.01.2017
6023,2016/2017,04.01.2017
6020,2016/2017,22.02.2017
6024,2016/2017,01.03.2017
5851,2016/2017,07.01.2017
5850,2016/2017,07.01.2017
5848,2016/2017,07.01.2017
5852,2016/2017,08.01.2017
5853,2016/2017,09.01.2017
5849,2016/2017,07.02.2017
6027,2016/2017,22.03.2017
5859,2016/2017,13.01.2017
5855,2016/2017,13.01.2017
5857,2016/2017,14.01.2017
5856,2016/2017,14.01.2017
5854,2016/2017,15.01.2017
5861,2016/2017,16.01.2017
5860,2016/2017,23.02.2017
5864,2016/2017,21.01.2017
5867,2016/2017,21.01.2017
5863,2016/2017,21.01.2017
5865,2016/2017,21.01.2017
5862,2016/2017,22.01.2017
5866,2016/2017,22.01.2017
5868,2016/2017,22.01.2017
5874,2016/2017,28.01.2017
5872,2016/2017,28.01.2017
5873,2016/2017,28.01.2017
5876,2016/2017,28.01.2017
5870,2016/2017,29.01.2017
5875,2016/2017,29.01.2017
5871,2016/2017,29.01.2017
5883,2016/2017,10.02.2017
5878,2016/2017,11.02.2017
5882,2016/2017,11.02.2017
5884,2016/2017,11.02.2017
5879,2016/2017,11.02.2017
5877,2016/2017,11.02.2017
5881,2016/2017,12.02.2017
5889,2016/2017,05.02.2017
5888,2016/2017,15.02.2017
5890,2016/2017,15.02.2017
5892,2016/2017,15.02.2017
5887,2016/2017,15.02.2017
5885,2016/2017,15.02.2017
5886,2016/2017,15.02.2017
5897,2016/2017,18.02.2017
5898,2016/2017,19.02.2017
5893,2016/2017,19.02.2017
5894,2016/2017,19.02.2017
5899,2016/2017,19.02.2017
5895,2016/2017,20.02.2017
5896,2016/2017,20.02.2017
5901,2016/2017,25.02.2017
5907,2016/2017,25.02.2017
5904,2016/2017,26.02.2017
5905,2016/2017,26.02.2017
5900,2016/2017,26.02.2017
5906,2016/2017,27.02.2017
5903,2016/2017,21.03.2017
5911,2016/2017,04.03.2017
5912,2016/2017,04.03.2017
5914,2016/2017,05.03.2017
5908,2016/2017,05.03.2017
5910,2016/2017,05.03.2017
5909,2016/2017,05.03.2017
5915,2016/2017,06.03.2017
5918,2016/2017,10.03.2017
5920,2016/2017,11.03.2017
5922,2016/2017,11.03.2017
5917,2016/2017,12.03.2017
5919,2016/2017,12.03.2017
5921,2016/2017,12.03.2017
5916,2016/2017,13.03.2017
5930,2016/2017,15.03.2017
5927,2016/2017,16.03.2017
5926,2016/2017,17.03.2017
5925,2016/2017,18.03.2017
5923,2016/2017,18.03.2017
5928,2016/2017,19.03.2017
5929,2016/2017,20.03.2017
5938,2016/2017,25.03.2017
5932,2016/2017,26.03.2017
5931,2016/2017,26.03.2017
5937,2016/2017,26.03.2017
5933,2016/2017,27.03.2017
5934,2016/2017,27.03.2017
5936,2016/2017,28.03.2017
6190,2016/2017,03.04.2017
6192,2016/2017,04.04.2017
6191,2016/2017,08.04.2017
6193,2016/2017,10.04.2017
6236,2016/2017,14.04.2017
6237,2016/2017,19.04.2017
6238,2016/2017,13.04.2017
6239,2016/2017,19.04.2017
6188,2016/2017,30.03.2017
6189,2016/2017,07.04.2017
6200,2016/2017,03.04.2017
6201,2016/2017,09.04.2017
6196,2016/2017,02.04.2017
6197,2016/2017,08.04.2017
6198,2016/2017,03.04.2017
6199,2016/2017,07.04.2017
6194,2016/2017,02.04.2017
6195,2016/2017,08.04.2017
6248,2016/2017,22.04.2017
6249,2016/2017,23.04.2017
6262,2016/2017,27.04.2017
6263,2016/2017,28.04.2017
6599,2017/2018,14.10.2017
6610,2017/2018,14.10.2017
6654,2017/2018,15.10.2017
6632,2017/2018,15.10.2017
6505,2017/2018,16.10.2017
6621,2017/2018,16.10.2017
6643,2017/2018,16.10.2017
6550,2017/2018,20.10.2017
6665,2017/2018,21.10.2017
6517,2017/2018,21.10.2017
6528,2017/2018,21.10.2017
6506,2017/2018,22.10.2017
6676,2017/2018,23.10.2017
6539,2017/2018,25.10.2017
6583,2017/2018,28.10.2017
6594,2017/2018,28.10.2017
6598,2017/2018,28.10.2017
6600,2017/2018,29.10.2017
6601,2017/2018,29.10.2017
6572,2017/2018,29.10.2017
6561,2017/2018,30.10.2017
6608,2017/2018,03.11.2017
6605,2017/2018,04.11.2017
6602,2017/2018,04.11.2017
6606,2017/2018,04.11.2017
6603,2017/2018,05.11.2017
6604,2017/2018,05.11.2017
6607,2017/2018,05.11.2017
6612,2017/2018,11.11.2017
6614,2017/2018,11.11.2017
6615,2017/2018,12.11.2017
6611,2017/2018,12.11.2017
6616,2017/2018,13.11.2017
6613,2017/2018,14.11.2017
6609,2017/2018,15.11.2017
6619,2017/2018,18.11.2017
6617,2017/2018,18.11.2017
6620,2017/2018,18.11.2017
6624,2017/2018,19.11.2017
6622,2017/2018,19.11.2017
6618,2017/2018,20.11.2017
6623,2017/2018,21.11.2017
6629,2017/2018,25.11.2017
6631,2017/2018,25.11.2017
6628,2017/2018,25.11.2017
6626,2017/2018,27.11.2017
6630,2017/2018,27.11.2017
6625,2017/2018,28.11.2017
6627,2017/2018,29.11.2017
6634,2017/2018,02.12.2017
6636,2017/2018,02.12.2017
6633,2017/2018,03.12.2017
6638,2017/2018,03.12.2017
6637,2017/2018,03.12.2017
6639,2017/2018,03.12.2017
6635,2017/2018,04.12.2017
6642,2017/2018,09.12.2017
6646,2017/2018,09.12.2017
6640,2017/2018,10.12.2017
6641,2017/2018,10.12.2017
6645,2017/2018,10.12.2017
6647,2017/2018,10.12.2017
6644,2017/2018,11.12.2017
6648,2017/2018,15.12.2017
6650,2017/2018,15.12.2017
6649,2017/2018,16.12.2017
6651,2017/2018,16.12.2017
6652,2017/2018,16.12.2017
6655,2017/2018,16.12.2017
6653,2017/2018,17.12.2017
6656,2017/2018,07.12.2017
6660,2017/2018,20.12.2017
6658,2017/2018,20.12.2017
6659,2017/2018,20.12.2017
6661,2017/2018,20.12.2017
6662,2017/2018,20.12.2017
6657,2017/2018,21.12.2017
6663,2017/2018,05.01.2018
6667,2017/2018,06.01.2018
6668,2017/2018,06.01.2018
6669,2017/2018,06.01.2018
6670,2017/2018,07.01.2018
6666,2017/2018,07.01.2018
6664,2017/2018,08.01.2018
6678,2017/2018,12.01.2018
6672,2017/2018,13.01.2018
6674,2017/2018,13.01.2018
6673,2017/2018,13.01.2018
6677,2017/2018,14.01.2018
6671,2017/2018,14.01.2018
6675,2017/2018,15.01.2018
6684,2017/2018,20.01.2018
6680,2017/2018,20.01.2018
6683,2017/2018,20.01.2018
6679,2017/2018,20.01.2018
6685,2017/2018,21.01.2018
6682,2017/2018,21.01.2018
6681,2017/2018,11.03.2018
6512,2017/2018,26.01.2018
6510,2017/2018,27.01.2018
6507,2017/2018,27.01.2018
6508,2017/2018,27.01.2018
6686,2017/2018,28.01.2018
6511,2017/2018,28.01.2018
6509,2017/2018,29.01.2018
6519,2017/2018,03.02.2018
6514,2017/2018,03.02.2018
6520,2017/2018,03.02.2018
6516,2017/2018,04.02.2018
6513,2017/2018,04.02.2018
6515,2017/2018,04.02.2018
6518,2017/2018,05.02.2018
6522,2017/2018,10.02.2018
6525,2017/2018,10.02.2018
6527,2017/2018,10.02.2018
6523,2017/2018,10.02.2018
6524,2017/2018,11.02.2018
6526,2017/2018,11.02.2018
6521,2017/2018,11.02.2018
6531,2017/2018,16.02.2018
6530,2017/2018,17.02.2018
6533,2017/2018,17.02.2018
6534,2017/2018,17.02.2018
6535,2017/2018,17.02.2018
6529,2017/2018,18.02.2018
6532,2017/2018,19.02.2018
6536,2017/2018,24.02.2018
6542,2017/2018,24.02.2018
6543,2017/2018,24.02.2018
6540,2017/2018,24.02.2018
6538,2017/2018,25.02.2018
6537,2017/2018,25.02.2018
6541,2017/2018,26.02.2018
6545,2017/2018,03.03.2018
6546,2017/2018,03.03.2018
6548,2017/2018,03.03.2018
6549,2017/2018,03.03.2018
6551,2017/2018,03.03.2018
6544,2017/2018,05.03.2018
6547,2017/2018,05.03.2018
6553,2017/2018,07.03.2018
6555,2017/2018,07.03.2018
6556,2017/2018,07.03.2018
6557,2017/2018,07.03.2018
6558,2017/2018,09.03.2018
6554,2017/2018,09.03.2018
6552,2017/2018,21.03.2018
6565,2017/2018,15.03.2018
6563,2017/2018,16.03.2018
6566,2017/2018,16.03.2018
6559,2017/2018,17.03.2018
6560,2017/2018,18.03.2018
6564,2017/2018,18.03.2018
6562,2017/2018,18.03.2018
6571,2017/2018,24.03.2018
6568,2017/2018,24.03.2018
6570,2017/2018,24.03.2018
6573,2017/2018,25.03.2018
6567,2017/2018,25.03.2018
6569,2017/2018,26.03.2018
6574,2017/2018,31.03.2018
6575,2017/2018,28.03.2018
6576,2017/2018,28.03.2018
6577,2017/2018,28.03.2018
6578,2017/2018,28.03.2018
6581,2017/2018,28.03.2018
6579,2017/2018,29.03.2018
6580,2017/2018,29.03.2018
6582,2017/2018,05.04.2018
6584,2017/2018,05.04.2018
6588,2017/2018,06.04.2018
6586,2017/2018,07.04.2018
6585,2017/2018,07.04.2018
6587,2017/2018,07.04.2018
6589,2017/2018,08.04.2018
6591,2017/2018,11.04.2018
6592,2017/2018,11.04.2018
6593,2017/2018,11.04.2018
6595,2017/2018,11.04.2018
6596,2017/2018,11.04.2018
6597,2017/2018,11.04.2018
6590,2017/2018,11.04.2018
1001131,2017/2018,15.04.2018
1001132,2017/2018,17.04.2018
1001133,2017/2018,20.04.2018
1001134,2017/2018,16.04.2018
1001135,2017/2018,19.04.2018
1001136,2017/2018,23.04.2018
1001170,2017/2018,26.04.2018
1001171,2017/2018,30.04.2018
1001173,2017/2018,26.04.2018
1001174,2017/2018,28.04.2018
1001175,2017/2018,02.05.2018
1001137,2017/2018,15.04.2018
1001138,2017/2018,18.04.2018
1001139,2017/2018,21.04.2018
1001140,2017/2018,15.04.2018
1001141,2017/2018,19.04.2018
1001143,2017/2018,15.04.2018
1001144,2017/2018,16.04.2018
1001146,2017/2018,15.04.2018
1001147,2017/2018,18.04.2018
1001385,2017/2018,24.04.2018
1001386,2017/2018,25.04.2018
1001387,2017/2018,29.04.2018
1001432,2018/2019,02.11.2018
1001399,2018/2019,03.11.2018
1001410,2018/2019,03.11.2018
1001443,2018/2019,03.11.2018
1001421,2018/2019,04.11.2018
1001388,2018/2019,05.11.2018
1001389,2018/2019,09.11.2018
1001391,2018/2019,09.11.2018
1001458,2018/2019,09.11.2018
1001390,2018/2019,10.11.2018
1001459,2018/2019,10.11.2018
1001454,2018/2019,11.11.2018
1001392,2018/2019,14.11.2018
1001393,2018/2019,14.11.2018
1001394,2018/2019,14.11.2018
1001396,2018/2019,14.11.2018
1001395,2018/2019,14.11.2018
1001397,2018/2019,05.12.2018
1001401,2018/2019,17.11.2018
1001404,2018/2019,17.11.2018
1001403,2018/2019,17.11.2018
1001398,2018/2019,18.11.2018
1001402,2018/2019,18.11.2018
1001400,2018/2019,19.11.2018
1001405,2018/2019,21.11.2018
1001407,2018/2019,24.11.2018
1001408,2018/2019,24.11.2018
1001406,2018/2019,24.11.2018
1001411,2018/2019,25.11.2018
1001409,2018/2019,25.11.2018
1001413,2018/2019,28.11.2018
1001414,2018/2019,28.11.2018
1001415,2018/2019,28.11.2018
1001416,2018/2019,28.11.2018
1001417,2018/2019,28.11.2018
1001412,2018/2019,28.11.2018
1001418,2018/2019,01.12.2018
1001424,2018/2019,01.12.2018
1001420,2018/2019,01.12.2018
1001423,2018/2019,02.12.2018
1001422,2018/2019,02.12.2018
1001419,2018/2019,03.12.2018
1001429,2018/2019,07.12.2018
1001428,2018/2019,08.12.2018
1001430,2018/2019,08.12.2018
1001425,2018/2019,08.12.2018
1001426,2018/2019,09.12.2018
1001427,2018/2019,09.12.2018
1001431,2018/2019,11.12.2018
1001434,2018/2019,12.12.2018
1001436,2018/2019,12.12.2018
1001437,2018/2019,12.12.2018
1001433,2018/2019,12.12.2018
1001435,2018/2019,13.12.2018
1001444,2018/2019,14.12.2018
1001438,2018/2019,15.12.2018
1001439,2018/2019,15.12.2018
1001440,2018/2019,15.12.2018
1001441,2018/2019,16.12.2018
1001442,2018/2019,17.12.2018
1001447,2018/2019,22.12.2018
1001448,2018/2019,22.12.2018
1001445,2018/2019,22.12.2018
