game_id,season,date
1001449,2018/2019,22.12.2018
1001446,2018/2019,23.12.2018
1001450,2018/2019,23.12.2018
1001457,2018/2019,29.12.2018
1001452,2018/2019,04.01.2019
1001451,2018/2019,05.01.2019
1001453,2018/2019,06.01.2019
1001455,2018/2019,13.02.2019
1001456,2018/2019,05.03.2019
1001497,2018/2019,11.01.2019
1001493,2018/2019,11.01.2019
1001498,2018/2019,12.01.2019
1001495,2018/2019,13.01.2019
1001496,2018/2019,30.01.2019
1001494,2018/2019,10.03.2019
1001499,2018/2019,16.01.2019
1001500,2018/2019,16.01.2019
1001501,2018/2019,16.01.2019
1001502,2018/2019,16.01.2019
1001504,2018/2019,16.01.2019
1001503,2018/2019,12.03.2019
1001510,2018/2019,19.01.2019
1001505,2018/2019,19.01.2019
1001507,2018/2019,20.01.2019
1001506,2018/2019,20.01.2019
1001509,2018/2019,20.01.2019
1001508,2018/2019,21.01.2019
1001511,2018/2019,25.01.2019
1001514,2018/2019,25.01.2019
1001513,2018/2019,26.01.2019
1001516,2018/2019,27.01.2019
1001515,2018/2019,27.01.2019
1001512,2018/2019,27.01.2019
1001518,2018/2019,02.02.2019
1001461,2018/2019,02.02.2019
1001460,2018/2019,02.02.2019
1001462,2018/2019,03.02.2019
1001519,2018/2019,04.02.2019
1001517,2018/2019,04.02.2019
1001464,2018/2019,08.02.2019
1001463,2018/2019,08.02.2019
1001466,2018/2019,09.02.2019
1001468,2018/2019,10.02.2019
1001465,2018/2019,10.02.2019
1001467,2018/2019,11.02.2019
1001472,2018/2019,15.02.2019
1001471,2018/2019,15.02.2019
1001470,2018/2019,16.02.2019
1001474,2018/2019,17.02.2019
1001469,2018/2019,17.02.2019
1001473,2018/2019,18.02.2019
1001477,2018/2019,22.02.2019
1001480,2018/2019,22.02.2019
1001478,2018/2019,23.02.2019
1001475,2018/2019,23.02.2019
1001479,2018/2019,23.02.2019
1001476,2018/2019,24.02.2019
1001486,2018/2019,01.03.2019
1001482,2018/2019,01.03.2019
1001484,2018/2019,01.03.2019
1001481,2018/2019,02.03.2019
1001483,2018/2019,02.03.2019
1001485,2018/2019,04.03.2019
1001489,2018/2019,16.03.2019
1001492,2018/2019,16.03.2019
1001491,2018/2019,17.03.2019
1001488,2018/2019,17.03.2019
1001487,2018/2019,18.03.2019
1001490,2018/2019,18.03.2019
1002064,2018/2019,24.03.2019
1002065,2018/2019,28.03.2019
1002067,2018/2019,22.03.2019
1002068,2018/2019,28.03.2019
1002097,2018/2019,06.04.2019
1002098,2018/2019,13.04.2019
1002094,2018/2019,07.04.2019
1002095,2018/2019,14.04.2019
1002128,2018/2019,23.04.2019
1002129,2018/2019,26.04.2019
1002130,2018/2019,29.04.2019
1002133,2018/2019,23.04.2019
1002134,2018/2019,26.04.2019
1002135,2018/2019,29.04.2019
1002136,2018/2019,02.05.2019
1002100,2018/2019,07.04.2019
1002101,2018/2019,15.04.2019
1002070,2018/2019,23.03.2019
1002071,2018/2019,30.03.2019
1002072,2018/2019,06.04.2019
1002073,2018/2019,24.03.2019
1002074,2018/2019,31.03.2019
1002076,2018/2019,23.03.2019
1002077,2018/2019,30.03.2019
1002078,2018/2019,05.04.2019
1002138,2018/2019,17.04.2019
1002139,2018/2019,18.04.2019
1002140,2018/2019,27.04.2019
1002141,2018/2019,28.04.2019
1100530,2019/2020,11.10.2019
1100521,2019/2020,12.10.2019
1100529,2019/2020,12.10.2019
1100531,2019/2020,12.10.2019
1100539,2019/2020,12.10.2019
1100535,2019/2020,14.10.2019
1100522,2019/2020,18.10.2019
1100532,2019/2020,18.10.2019
1100541,2019/2020,19.10.2019
1100525,2019/2020,19.10.2019
1100520,2019/2020,20.10.2019
1100536,2019/2020,20.10.2019
1100537,2019/2020,25.10.2019
1100526,2019/2020,26.10.2019
1100533,2019/2020,26.10.2019
1100542,2019/2020,27.10.2019
1100523,2019/2020,28.10.2019
1100524,2019/2020,28.10.2019
1100543,2019/2020,05.11.2019
1100528,2019/2020,08.11.2019
1100540,2019/2020,08.11.2019
1100534,2019/2020,09.11.2019
1100538,2019/2020,09.11.2019
1100527,2019/2020,11.11.2019
1100455,2019/2020,15.11.2019
1100433,2019/2020,16.11.2019
1100422,2019/2020,17.11.2019
1100466,2019/2020,17.11.2019
1100477,2019/2020,18.11.2019
1100444,2019/2020,19.11.2019
1100544,2019/2020,22.11.2019
1100499,2019/2020,23.11.2019
1100431,2019/2020,24.11.2019
1100488,2019/2020,24.11.2019
1100434,2019/2020,25.11.2019
1100510,2019/2020,25.11.2019
1100456,2019/2020,29.11.2019
1100500,2019/2020,29.11.2019
1100445,2019/2020,30.11.2019
1100489,2019/2020,30.11.2019
1100478,2019/2020,30.11.2019
1100467,2019/2020,01.12.2019
1100443,2019/2020,07.12.2019
1100423,2019/2020,07.12.2019
1100446,2019/2020,07.12.2019
1100457,2019/2020,07.12.2019
1100511,2019/2020,08.12.2019
1100545,2019/2020,22.12.2019
1100512,2019/2020,10.12.2019
1100468,2019/2020,11.12.2019
1100501,2019/2020,11.12.2019
1100490,2019/2020,11.12.2019
1100546,2019/2020,11.12.2019
1100479,2019/2020,11.12.2019
1100454,2019/2020,13.12.2019
1100458,2019/2020,14.12.2019
1100469,2019/2020,14.12.2019
1100480,2019/2020,14.12.2019
1100424,2019/2020,15.12.2019
1100435,2019/2020,15.12.2019
1100547,2019/2020,22.10.2019
1100513,2019/2020,23.10.2019
1100491,2019/2020,23.10.2019
1100436,2019/2020,17.12.2019
1100502,2019/2020,18.12.2019
1100425,2019/2020,21.12.2019
1100481,2019/2020,30.10.2019
1100470,2019/2020,30.10.2019
1100492,2019/2020,31.10.2019
1100503,2019/2020,02.11.2019
1100447,2019/2020,03.11.2019
1100459,2019/2020,04.01.2020
1100448,2019/2020,12.11.2019
1100437,2019/2020,13.11.2019
1100548,2019/2020,13.11.2019
1100514,2019/2020,13.11.2019
1100426,2019/2020,08.01.2020
1100746,2019/2020,19.02.2020
1100482,2019/2020,18.01.2020
1100493,2019/2020,18.01.2020
1100756,2019/2020,18.01.2020
1100515,2019/2020,18.01.2020
1100504,2019/2020,19.01.2020
1100549,2019/2020,20.01.2020
1100460,2019/2020,24.01.2020
1100472,2019/2020,24.01.2020
1100427,2019/2020,25.01.2020
1100483,2019/2020,25.01.2020
1100438,2019/2020,25.01.2020
1100449,2019/2020,26.01.2020
1100509,2019/2020,29.01.2020
1100494,2019/2020,29.01.2020
1100550,2019/2020,29.01.2020
1100439,2019/2020,29.01.2020
1100516,2019/2020,29.01.2020
1100428,2019/2020,29.01.2020
1100461,2019/2020,01.02.2020
1100450,2019/2020,01.02.2020
1100505,2019/2020,02.02.2020
1100495,2019/2020,02.02.2020
1100484,2019/2020,02.02.2020
1100473,2019/2020,03.02.2020
1100462,2019/2020,07.02.2020
1100551,2019/2020,08.02.2020
1100451,2019/2020,08.02.2020
1100432,2019/2020,08.02.2020
1100517,2019/2020,09.02.2020
1100440,2019/2020,10.02.2020
1100474,2019/2020,15.02.2020
1100485,2019/2020,15.02.2020
1100518,2019/2020,15.02.2020
1100506,2019/2020,15.02.2020
1100552,2019/2020,16.02.2020
1100496,2019/2020,17.02.2020
1100452,2019/2020,22.02.2020
1100475,2019/2020,22.02.2020
1100486,2019/2020,22.02.2020
1100465,2019/2020,22.02.2020
1100429,2019/2020,23.02.2020
1100441,2019/2020,23.02.2020
1100553,2019/2020,25.02.2020
1100497,2019/2020,26.02.2020
1100519,2019/2020,26.02.2020
1100430,2019/2020,26.02.2020
1100507,2019/2020,26.02.2020
1100442,2019/2020,27.02.2020
1100476,2019/2020,29.02.2020
1100487,2019/2020,29.02.2020
1100498,2019/2020,29.02.2020
1100453,2019/2020,01.03.2020
1100508,2019/2020,02.03.2020
1100463,2019/2020,02.03.2020
1100791,2020/2021,17.09.2020
1100789,2020/2021,18.09.2020
1100786,2020/2021,18.09.2020
1100787,2020/2021,19.09.2020
1100790,2020/2021,20.09.2020
1100788,2020/2021,21.09.2020
1101194,2020/2021,25.09.2020
1101191,2020/2021,26.09.2020
1101182,2020/2021,26.09.2020
1101189,2020/2021,27.09.2020
1101185,2020/2021,28.09.2020
1101179,2020/2021,28.09.2020
1101199,2020/2021,01.10.2020
1101196,2020/2021,02.10.2020
1101208,2020/2021,02.10.2020
1101195,2020/2021,03.10.2020
1101205,2020/2021,05.10.2020
1101202,2020/2021,06.11.2020
1101219,2020/2021,09.10.2020
1101212,2020/2021,10.10.2020
1101214,2020/2021,11.10.2020
1101210,2020/2021,12.10.2020
1101218,2020/2021,05.11.2020
1101216,2020/2021,25.11.2020
1101231,2020/2021,16.10.2020
1101221,2020/2021,17.10.2020
1101229,2020/2021,19.10.2020
1101225,2020/2021,19.10.2020
1101227,2020/2021,09.11.2020
1101223,2020/2021,18.11.2020
1101233,2020/2021,24.10.2020
1101243,2020/2021,26.10.2020
1101239,2020/2021,26.10.2020
1101241,2020/2021,12.11.2020
1101237,2020/2021,18.11.2020
1101235,2020/2021,29.12.2020
1101253,2020/2021,01.11.2020
1101251,2020/2021,02.11.2020
1101249,2020/2021,02.11.2020
1101247,2020/2021,03.12.2020
1101245,2020/2021,17.12.2020
1101255,2020/2021,22.12.2020
1101263,2020/2021,06.11.2020
1101267,2020/2021,10.11.2020
1101257,2020/2021,02.12.2020
1101261,2020/2021,03.12.2020
1101259,2020/2021,09.12.2020
1101265,2020/2021,10.12.2020
1101271,2020/2021,13.11.2020
1101279,2020/2021,13.11.2020
1101273,2020/2021,14.11.2020
1101277,2020/2021,16.11.2020
1101269,2020/2021,16.11.2020
1101275,2020/2021,23.12.2020
1101283,2020/2021,20.11.2020
1101287,2020/2021,21.11.2020
1101285,2020/2021,22.11.2020
1101291,2020/2021,23.11.2020
1101281,2020/2021,23.11.2020
1101289,2020/2021,03.12.2020
1101297,2020/2021,27.11.2020
1101299,2020/2021,29.11.2020
1101177,2020/2021,30.11.2020
1101295,2020/2021,30.11.2020
1101293,2020/2021,30.11.2020
1101175,2020/2021,12.01.2021
1101186,2020/2021,05.12.2020
1101188,2020/2021,06.12.2020
1101197,2020/2021,06.12.2020
1101180,2020/2021,07.12.2020
1101192,2020/2021,07.12.2020
1101183,2020/2021,01.03.2021
1101209,2020/2021,12.12.2020
1101200,2020/2021,13.12.2020
1101211,2020/2021,14.12.2020
1101203,2020/2021,14.12.2020
1101206,2020/2021,30.12.2020
1101213,2020/2021,26.01.2021
1101224,2020/2021,18.12.2020
1101217,2020/2021,19.12.2020
1101220,2020/2021,21.12.2020
1101226,2020/2021,21.12.2020
1101215,2020/2021,06.01.2021
1101222,2020/2021,17.02.2021
1101238,2020/2021,14.10.2020
1101236,2020/2021,08.01.2021
1101232,2020/2021,08.01.2021
1101228,2020/2021,10.01.2021
1101230,2020/2021,11.01.2021
1101234,2020/2021,11.01.2021
1101244,2020/2021,30.10.2020
1101242,2020/2021,15.01.2021
1101246,2020/2021,15.01.2021
1101248,2020/2021,16.01.2021
1101250,2020/2021,18.01.2021
1101240,2020/2021,18.01.2021
1101260,2020/2021,13.11.2020
1101258,2020/2021,22.01.2021
1101252,2020/2021,24.01.2021
1101256,2020/2021,24.01.2021
1101262,2020/2021,25.01.2021
1101254,2020/2021,25.01.2021
1101272,2020/2021,27.10.2020
1101274,2020/2021,29.01.2021
1101270,2020/2021,30.01.2021
1101268,2020/2021,30.01.2021
1101264,2020/2021,31.01.2021
1101266,2020/2021,01.02.2021
1101280,2020/2021,05.02.2021
1101284,2020/2021,06.02.2021
1101286,2020/2021,06.02.2021
1101282,2020/2021,07.02.2021
1101278,2020/2021,08.02.2021
1101276,2020/2021,11.03.2021
1101288,2020/2021,12.02.2021
1101292,2020/2021,13.02.2021
1101298,2020/2021,14.02.2021
1101294,2020/2021,14.02.2021
1101296,2020/2021,15.02.2021
1101290,2020/2021,15.02.2021
1101300,2020/2021,19.02.2021
1101178,2020/2021,26.02.2021
1101181,2020/2021,26.02.2021
1101184,2020/2021,28.02.2021
1101187,2020/2021,01.03.2021
1101176,2020/2021,01.03.2021
1101190,2020/2021,06.03.2021
1101193,2020/2021,06.03.2021
1101201,2020/2021,06.03.2021
1101198,2020/2021,07.03.2021
1101204,2020/2021,08.03.2021
1101207,2020/2021,09.03.2021
1101336,2020/2021,13.03.2021
1101337,2020/2021,19.03.2021
1101334,2020/2021,15.03.2021
1101335,2020/2021,20.03.2021
1101352,2020/2021,23.03.2021
1101331,2020/2021,15.03.2021
1101328,2020/2021,21.03.2021
1101330,2020/2021,14.03.2021
1101329,2020/2021,22.03.2021
1101345,2020/2021,29.03.2021
1101333,2020/2021,02.04.2021
1101386,2020/2021,06.04.2021
1101351,2020/2021,28.03.2021
1101350,2020/2021,01.04.2021
1101332,2020/2021,10.04.2021
1101347,2020/2021,13.04.2021
1101346,2020/2021,17.04.2021
1101389,2020/2021,20.04.2021
1101343,2020/2021,10.04.2021
1101342,2020/2021,13.04.2021
1101340,2020/2021,17.04.2021
1101390,2020/2021,20.04.2021
1101392,2020/2021,24.04.2021
1101341,2020/2021,29.03.2021
1101348,2020/2021,01.04.2021
1101349,2020/2021,27.03.2021
1101344,2020/2021,30.03.2021
1101339,2020/2021,19.03.2021
1101338,2020/2021,01.04.2021
1101710,2021/2022,24.09.2021
1101707,2021/2022,24.09.2021
1101708,2021/2022,25.09.2021
1101709,2021/2022,26.09.2021
1101705,2021/2022,26.09.2021
1101706,2021/2022,27.10.2021
1101699,2021/2022,01.10.2021
1101701,2021/2022,02.10.2021
1101703,2021/2022,02.10.2021
1101704,2021/2022,02.10.2021
1101702,2021/2022,02.10.2021
1101700,2021/2022,04.10.2021
1101693,2021/2022,08.10.2021
1101694,2021/2022,09.10.2021
1101697,2021/2022,09.10.2021
1101698,2021/2022,10.10.2021
1101696,2021/2022,11.10.2021
1101695,2021/2022,11.10.2021
1101691,2021/2022,15.10.2021
1101688,2021/2022,16.10.2021
1101692,2021/2022,16.10.2021
1101687,2021/2022,17.10.2021
1101690,2021/2022,18.10.2021
1101689,2021/2022,18.10.2021
1101683,2021/2022,22.10.2021
1101681,2021/2022,23.10.2021
1101686,2021/2022,24.10.2021
1101685,2021/2022,24.10.2021
1101684,2021/2022,24.10.2021
1101682,2021/2022,25.10.2021
1101648,2021/2022,29.10.2021
1101649,2021/2022,30.10.2021
1101677,2021/2022,30.10.2021
1101678,2021/2022,30.10.2021
1101680,2021/2022,31.10.2021
1101679,2021/2022,01.11.2021
1101647,2021/2022,05.11.2021
1101643,2021/2022,06.11.2021
1101644,2021/2022,06.11.2021
1101642,2021/2022,07.11.2021
1101645,2021/2022,08.11.2021
1101646,2021/2022,08.11.2021
1101636,2021/2022,11.11.2021
1101641,2021/2022,12.11.2021
1101639,2021/2022,13.11.2021
1101637,2021/2022,13.11.2021
1101638,2021/2022,14.11.2021
1101640,2021/2022,15.11.2021
1101635,2021/2022,18.11.2021
1101633,2021/2022,19.11.2021
1101634,2021/2022,19.11.2021
1101630,2021/2022,20.11.2021
1101632,2021/2022,21.11.2021
1101631,2021/2022,22.11.2021
1101624,2021/2022,25.11.2021
1101627,2021/2022,26.11.2021
1101629,2021/2022,27.11.2021
1101628,2021/2022,28.11.2021
1101626,2021/2022,28.11.2021
1101625,2021/2022,29.11.2021
1101618,2021/2022,03.12.2021
1101619,2021/2022,04.12.2021
1101623,2021/2022,04.12.2021
1101622,2021/2022,04.12.2021
1101620,2021/2022,05.12.2021
1101621,2021/2022,06.12.2021
1101616,2021/2022,09.12.2021
1101614,2021/2022,10.12.2021
1101612,2021/2022,11.12.2021
1101613,2021/2022,11.12.2021
1101617,2021/2022,12.12.2021
1101615,2021/2022,13.12.2021
1101610,2021/2022,17.12.2021
1101676,2021/2022,18.12.2021
1101608,2021/2022,18.12.2021
1101611,2021/2022,19.12.2021
1101609,2021/2022,20.12.2021
1101675,2021/2022,20.12.2021
1101669,2021/2022,07.01.2022
1101672,2021/2022,08.01.2022
1101670,2021/2022,09.01.2022
1101674,2021/2022,09.01.2022
1101673,2021/2022,10.01.2022
1101671,2021/2022,31.01.2022
1101667,2021/2022,14.01.2022
1101663,2021/2022,16.01.2022
1101668,2021/2022,16.01.2022
1101664,2021/2022,17.01.2022
1101666,2021/2022,17.01.2022
1101665,2021/2022,18.01.2022
1101657,2021/2022,21.01.2022
1101661,2021/2022,22.01.2022
1101662,2021/2022,23.01.2022
1101660,2021/2022,24.01.2022
1101658,2021/2022,25.02.2022
1101659,2021/2022,27.02.2022
1101653,2021/2022,04.02.2022
1101651,2021/2022,04.02.2022
1101655,2021/2022,05.02.2022
1101654,2021/2022,06.02.2022
1101656,2021/2022,06.02.2022
1101652,2021/2022,07.02.2022
1101605,2021/2022,10.02.2022
1101650,2021/2022,11.02.2022
1101606,2021/2022,12.02.2022
1101604,2021/2022,13.02.2022
1101607,2021/2022,13.02.2022
1101603,2021/2022,14.02.2022
1101600,2021/2022,17.02.2022
1101598,2021/2022,18.02.2022
1101597,2021/2022,19.02.2022
1101599,2021/2022,20.02.2022
1101601,2021/2022,21.02.2022
1101602,2021/2022,22.02.2022
1101594,2021/2022,04.03.2022
1101595,2021/2022,04.03.2022
1101596,2021/2022,05.03.2022
1101591,2021/2022,06.03.2022
1101593,2021/2022,06.03.2022
1101592,2021/2022,07.03.2022
1101586,2021/2022,11.03.2022
1101588,2021/2022,12.03.2022
1101589,2021/2022,13.03.2022
1101590,2021/2022,14.03.2022
1101587,2021/2022,14.03.2022
1101585,2021/2022,15.03.2022
1101580,2021/2022,18.03.2022
1101583,2021/2022,19.03.2022
1101582,2021/2022,20.03.2022
1101584,2021/2022,20.03.2022
1101579,2021/2022,21.03.2022
1101581,2021/2022,21.03.2022
1101960,2021/2022,03.04.2022
1101954,2021/2022,03.04.2022
1101956,2021/2022,04.04.2022
1101958,2021/2022,04.04.2022
1101957,2021/2022,09.04.2022
1101953,2021/2022,10.04.2022
1101955,2021/2022,10.04.2022
1101959,2021/2022,11.04.2022
1102023,2021/2022,14.04.2022
1101974,2021/2022,21.04.2022
1101973,2021/2022,25.04.2022
1101972,2021/2022,21.04.2022
1101971,2021/2022,24.04.2022
1101966,2021/2022,01.05.2022
1101965,2021/2022,05.05.2022
1101964,2021/2022,08.05.2022
1101963,2021/2022,01.05.2022
1101961,2021/2022,05.05.2022
1101962,2021/2022,08.05.2022
1101968,2021/2022,20.04.2022
1101967,2021/2022,24.04.2022
1101970,2021/2022,14.04.2022
1101969,2021/2022,20.04.2022
1101952,2021/2022,01.04.2022
1101951,2021/2022,06.04.2022
1102041,2022/2023,28.10.2022
1102043,2022/2023,29.10.2022
1102109,2022/2023,30.10.2022
1102044,2022/2023,31.10.2022
1102042,2022/2023,31.10.2022
1102048,2022/2023,04.11.2022
1102110,2022/2023,04.11.2022
1102045,2022/2023,05.11.2022
1102047,2022/2023,05.11.2022
1102046,2022/2023,06.11.2022
1102037,2022/2023,11.11.2022
1102038,2022/2023,12.11.2022
1102051,2022/2023,12.11.2022
1102052,2022/2023,14.11.2022
1102050,2022/2023,29.11.2022
1102056,2022/2023,17.11.2022
1102112,2022/2023,17.11.2022
1102039,2022/2023,18.11.2022
1102054,2022/2023,21.11.2022
1102053,2022/2023,22.11.2022
1102145,2022/2023,25.11.2022
1102057,2022/2023,25.11.2022
1102146,2022/2023,26.11.2022
1102059,2022/2023,28.11.2022
1102040,2022/2023,28.11.2022
1102062,2022/2023,02.12.2022
1102060,2022/2023,03.12.2022
1102065,2022/2023,03.12.2022
1102061,2022/2023,04.12.2022
1102147,2022/2023,05.12.2022
1102067,2022/2023,08.12.2022
1102066,2022/2023,09.12.2022
